hour,demand_mw
6136,618.02
6137,681.23
6138,775.41
6139,867.61
6140,906.87
6141,867.61
6142,775.41
6143,681.23
6144,571.61
6145,571.61
6146,571.65
6147,571.96
6148,573.82
6149,581.54
6150,603.49
6151,644.97
6152,692.57
6153,714.51
6154,692.57
6155,644.99
6156,603.6
6157,582.26
6158,577.53
6159,586.61
6160,616.77
6161,679.86
6162,773.85
6163,865.86
6164,905.04
6165,865.86
6166,773.85
6167,679.86
6168,570.45
6169,570.45
6170,570.49
6171,570.8
6172,572.66
6173,580.36
6174,602.27
6175,643.67
6176,691.17
6177,713.06
6178,691.17
6179,643.68
6180,602.38
6181,581.09
6182,576.36
6183,585.42
6184,615.52
6185,678.48
6186,772.28
6187,864.11
6188,903.21
6189,864.11
6190,772.28
6191,678.48
6192,569.29
6193,569.29
6194,569.33
6195,569.64
6196,571.5
6197,579.18
6198,601.05
6199,642.36
6200,689.76
6201,711.61
6202,689.76
6203,642.37
6204,601.16
6205,579.9
6206,575.18
6207,584.23
6208,614.27
6209,677.1
6210,770.71
6211,862.35
6212,901.37
6213,862.35
6214,770.71
6215,677.1
6216,568.13
6217,568.13
6218,568.17
6219,568.48
6220,570.33
6221,578.0
6222,599.82
6223,641.05
6224,688.36
6225,710.16
6226,688.36
6227,641.06
6228,599.93
6229,578.72
6230,574.01
6231,583.04
6232,613.02
6233,675.72
6234,769.14
6235,860.59
6236,899.54
6237,860.59
6238,769.14
6239,675.72
6240,566.97
6241,566.97
6242,567.01
6243,567.32
6244,569.16
6245,576.81
6246,598.59
6247,639.74
6248,686.95
6249,708.71
6250,686.95
6251,639.75
6252,598.7
6253,577.54
6254,572.84
6255,581.85
6256,611.76
6257,674.34
6258,767.56
6259,858.83
6260,897.7
6261,858.83
6262,767.56
6263,674.34
6264,565.8
6265,565.81
6266,565.84
6267,566.15
6268,568.0
6269,575.63
6270,597.36
6271,638.43
6272,685.54
6273,707.25
6274,685.54
6275,638.44
6276,597.47
6277,576.35
6278,571.66
6279,580.65
6280,610.51
6281,672.96
6282,765.99
6283,857.07
6284,895.85
6285,857.07
6286,765.99
6287,672.95
6288,564.64
6289,564.64
6290,564.68
6291,564.99
6292,566.83
6293,574.45
6294,596.14
6295,637.11
6296,684.13
6297,705.8
6298,684.13
6299,637.13
6300,596.25
6301,575.17
6302,570.49
6303,579.46
6304,609.25
6305,671.57
6306,764.41
6307,855.31
6308,894.01
6309,855.31
6310,764.41
6311,671.57
6312,563.47
6313,563.48
6314,563.51
6315,563.82
6316,565.66
6317,573.26
6318,594.91
6319,635.8
6320,682.72
6321,704.34
6322,682.72
6323,635.81
6324,595.02
6325,573.98
6326,569.31
6327,578.27
6328,608.0
6329,670.19
6330,762.84
6331,853.54
6332,892.17
6333,853.54
6334,762.84
6335,670.19
6336,562.31
6337,562.31
6338,562.35
6339,562.66
6340,564.49
6341,572.08
6342,593.68
6343,634.49
6344,681.31
6345,702.89
6346,681.31
6347,634.5
6348,593.79
6349,572.8
6350,568.13
6351,577.07
6352,606.74
6353,668.8
6354,761.26
6355,851.78
6356,890.32
6357,851.78
6358,761.26
6359,668.8
6360,561.15
6361,561.15
6362,561.19
6363,561.49
6364,563.32
6365,570.89
6366,592.45
6367,633.17
6368,679.9
6369,701.43
6370,679.9
6371,633.19
6372,592.56
6373,571.61
6374,566.96
6375,575.88
6376,605.49
6377,667.42
6378,759.69
6379,850.02
6380,888.48
6381,850.02
6382,759.69
6383,667.42
6384,559.98
6385,559.99
6386,560.02
6387,560.33
6388,562.15
6389,569.71
6390,591.22
6391,631.86
6392,678.49
6393,699.98
6394,678.49
6395,631.87
6396,591.33
6397,570.43
6398,565.78
6399,574.68
6400,604.23
6401,666.04
6402,758.11
6403,848.26
6404,886.64
6405,848.26
6406,758.11
6407,666.03
6408,558.82
6409,558.83
6410,558.86
6411,559.17
6412,560.99
6413,568.53
6414,590.0
6415,630.55
6416,677.08
6417,698.53
6418,677.08
6419,630.56
6420,590.1
6421,569.24
6422,564.61
6423,573.49
6424,602.98
6425,664.66
6426,756.54
6427,846.5
6428,884.8
6429,846.5
6430,756.54
6431,664.65
6432,557.66
6433,557.67
6434,557.7
6435,558.01
6436,559.82
6437,567.35
6438,588.77
6439,629.24
6440,675.68
6441,697.08
6442,675.68
6443,629.25
6444,588.88
6445,568.06
6446,563.44
6447,572.3
6448,601.73
6449,663.28
6450,754.97
6451,844.74
6452,882.97
6453,844.74
6454,754.97
6455,663.27
6456,556.5
6457,556.51
6458,556.54
6459,556.85
6460,558.66
6461,566.17
6462,587.55
6463,627.93
6464,674.27
6465,695.63
6466,674.27
6467,627.95
6468,587.66
6469,566.88
6470,562.27
6471,571.11
6472,600.48
6473,661.9
6474,753.4
6475,842.99
6476,881.13
6477,842.99
6478,753.4
6479,661.9
6480,555.35
6481,555.35
6482,555.39
6483,555.69
6484,557.5
6485,565.0
6486,586.33
6487,626.63
6488,672.87
6489,694.19
6490,672.87
6491,626.64
6492,586.44
6493,565.7
6494,561.1
6495,569.93
6496,599.23
6497,660.52
6498,751.84
6499,841.24
6500,879.3
6501,841.24
6502,751.84
6503,660.52
6504,554.2
6505,554.2
6506,554.23
6507,554.54
6508,556.34
6509,563.82
6510,585.11
6511,625.33
6512,671.47
6513,692.74
6514,671.48
6515,625.34
6516,585.22
6517,564.53
6518,559.93
6519,568.74
6520,597.99
6521,659.15
6522,750.27
6523,839.49
6524,877.48
6525,839.49
6526,750.27
6527,659.15
6528,553.04
6529,553.05
6530,553.08
6531,553.39
6532,555.19
6533,562.65
6534,583.89
6535,624.03
6536,670.08
6537,691.31
6538,670.08
6539,624.04
6540,584.0
6541,563.36
6542,558.77
6543,567.56
6544,596.74
6545,657.78
6546,748.72
6547,837.75
6548,875.65
6549,837.75
6550,748.72
6551,657.78
6552,551.9
6553,551.9
6554,551.94
6555,552.24
6556,554.04
6557,561.48
6558,582.68
6559,622.74
6560,668.69
6561,689.87
6562,668.69
6563,622.75
6564,582.79
6565,562.19
6566,557.61
6567,566.38
6568,595.51
6569,656.42
6570,747.16
6571,836.01
6572,873.84
6573,836.01
6574,747.16
6575,656.42
6576,550.75
6577,550.76
6578,550.79
6579,551.09
6580,552.89
6581,560.32
6582,581.48
6583,621.45
6584,667.3
6585,688.44
6586,667.31
6587,621.46
6588,581.58
6589,561.02
6590,556.46
6591,565.21
6592,594.27
6593,655.06
6594,745.62
6595,834.28
6596,872.03
6597,834.28
6598,745.62
6599,655.06
6600,549.61
6601,549.62
6602,549.65
6603,549.95
6604,551.74
6605,559.16
6606,580.27
6607,620.16
6608,665.92
6609,687.02
6610,665.92
6611,620.17
6612,580.38
6613,559.86
6614,555.31
6615,564.04
6616,593.04
6617,653.7
6618,744.07
6619,832.55
6620,870.22
6621,832.55
6622,744.07
6623,653.7
6624,548.48
6625,548.48
6626,548.52
6627,548.82
6628,550.6
6629,558.01
6630,579.07
6631,618.88
6632,664.55
6633,685.6
6634,664.55
6635,618.89
6636,579.18
6637,558.71
6638,554.16
6639,562.88
6640,591.82
6641,652.35
6642,742.54
6643,830.83
6644,868.42
6645,830.83
6646,742.53
6647,652.35
6648,547.35
6649,547.35
6650,547.39
6651,547.69
6652,549.47
6653,556.85
6654,577.88
6655,617.6
6656,663.18
6657,684.18
6658,663.18
6659,617.61
6660,577.99
6661,557.55
6662,553.02
6663,561.71
6664,590.6
6665,651.01
6666,741.0
6667,829.12
6668,866.63
6669,829.12
6670,741.0
6671,651.0
6672,546.22
6673,546.22
6674,546.26
6675,546.56
6676,548.34
6677,555.71
6678,576.69
6679,616.33
6680,661.81
6681,682.78
6682,661.81
6683,616.34
6684,576.8
6685,556.41
6686,551.88
6687,560.56
6688,589.38
6689,649.67
6690,739.48
6691,827.41
6692,864.85
6693,827.41
6694,739.48
6695,649.66
6696,545.1
6697,545.1
6698,545.14
6699,545.44
6700,547.21
6701,554.57
6702,575.51
6703,615.07
6704,660.45
6705,681.38
6706,660.46
6707,615.08
6708,575.61
6709,555.26
6710,550.75
6711,559.41
6712,588.17
6713,648.33
6714,737.96
6715,825.71
6716,863.07
6717,825.71
6718,737.96
6719,648.33
6720,543.98
6721,543.99
6722,544.02
6723,544.32
6724,546.09
6725,553.43
6726,574.33
6727,613.81
6728,659.1
6729,679.98
6730,659.1
6731,613.82
6732,574.44
6733,554.13
6734,549.62
6735,558.26
6736,586.97
6737,647.01
6738,736.45
6739,824.02
6740,861.31
6741,824.02
6742,736.45
6743,647.0
6744,542.88
6745,542.88
6746,542.91
6747,543.21
6748,544.98
6749,552.31
6750,573.16
6751,612.56
6752,657.76
6753,678.59
6754,657.76
6755,612.57
6756,573.26
6757,553.0
6758,548.5
6759,557.13
6760,585.77
6761,645.69
6762,734.95
6763,822.34
6764,859.55
6765,822.34
6766,734.95
6767,645.69
6768,541.77
6769,541.78
6770,541.81
6771,542.11
6772,543.87
6773,551.18
6774,571.99
6775,611.31
6776,656.42
6777,677.22
6778,656.42
6779,611.32
6780,572.1
6781,551.87
6782,547.38
6783,555.99
6784,584.58
6785,644.38
6786,733.46
6787,820.67
6788,857.81
6789,820.67
6790,733.46
6791,644.37
6792,540.68
6793,540.68
6794,540.71
6795,541.01
6796,542.77
6797,550.07
6798,570.84
6799,610.07
6800,655.09
6801,675.84
6802,655.09
6803,610.09
6804,570.94
6805,550.76
6806,546.27
6807,554.87
6808,583.4
6809,643.07
6810,731.97
6811,819.01
6812,856.07
6813,819.01
6814,731.97
6815,643.07
6816,539.59
6817,539.59
6818,539.62
6819,539.92
6820,541.68
6821,548.96
6822,569.68
6823,608.84
6824,653.77
6825,674.48
6826,653.77
6827,608.86
6828,569.79
6829,549.65
6830,545.17
6831,553.75
6832,582.22
6833,641.78
6834,730.5
6835,817.36
6836,854.34
6837,817.36
6838,730.5
6839,641.77
6840,538.5
6841,538.51
6842,538.54
6843,538.84
6844,540.59
6845,547.86
6846,568.54
6847,607.62
6848,652.46
6849,673.13
6850,652.46
6851,607.63
6852,568.65
6853,548.54
6854,544.08
6855,552.64
6856,581.05
6857,640.49
6858,729.03
6859,815.72
6860,852.63
6861,815.72
6862,729.03
6863,640.48
6864,537.43
6865,537.43
6866,537.47
6867,537.76
6868,539.51
6869,546.76
6870,567.41
6871,606.41
6872,651.16
6873,671.78
6874,651.16
6875,606.42
6876,567.51
6877,547.45
6878,542.99
6879,551.53
6880,579.89
6881,639.21
6882,727.57
6883,814.09
6884,850.93
6885,814.09
6886,727.57
6887,639.21
6888,536.36
6889,536.36
6890,536.4
6891,536.69
6892,538.44
6893,545.68
6894,566.28
6895,605.2
6896,649.87
6897,670.45
6898,649.87
6899,605.22
6900,566.38
6901,546.36
6902,541.92
6903,550.44
6904,578.74
6905,637.94
6906,726.13
6907,812.47
6908,849.24
6909,812.47
6910,726.13
6911,637.94
6912,535.3
6913,535.3
6914,535.34
6915,535.63
6916,537.38
6917,544.6
6918,565.16
6919,604.01
6920,648.58
6921,669.13
6922,648.58
6923,604.02
6924,565.27
6925,545.28
6926,540.85
6927,549.35
6928,577.6
6929,636.68
6930,724.7
6931,810.87
6932,847.56
6933,810.87
6934,724.7
6935,636.68
6936,534.25
6937,534.25
6938,534.29
6939,534.58
6940,536.32
6941,543.53
6942,564.05
6943,602.82
6944,647.31
6945,667.81
6946,647.31
6947,602.84
6948,564.16
6949,544.21
6950,539.78
6951,548.27
6952,576.47
6953,635.43
6954,723.27
6955,809.28
6956,845.9
6957,809.28
6958,723.27
6959,635.43
6960,533.21
6961,533.21
6962,533.25
6963,533.54
6964,535.28
6965,542.47
6966,562.95
6967,601.65
6968,646.05
6969,666.51
6970,646.05
6971,601.66
6972,563.06
6973,543.15
6974,538.73
6975,547.21
6976,575.34
6977,634.19
6978,721.86
6979,807.7
6980,844.25
6981,807.7
6982,721.86
6983,634.19
6984,532.18
6985,532.18
6986,532.21
6987,532.51
6988,534.24
6989,541.42
6990,561.86
6991,600.48
6992,644.8
6993,665.22
6994,644.8
6995,600.5
6996,561.97
6997,542.1
6998,537.69
6999,546.15
7000,574.23
7001,632.96
7002,720.47
7003,806.13
7004,842.61
7005,806.13
7006,720.47
7007,632.96
7008,531.15
7009,531.16
7010,531.19
7011,531.48
7012,533.21
7013,540.38
7014,560.78
7015,599.33
7016,643.56
7017,663.94
7018,643.56
7019,599.34
7020,560.89
7021,541.06
7022,536.65
7023,545.1
7024,573.12
7025,631.75
7026,719.08
7027,804.58
7028,840.99
7029,804.58
7030,719.08
7031,631.74
7032,530.14
7033,530.14
7034,530.18
7035,530.47
7036,532.19
7037,539.35
7038,559.71
7039,598.18
7040,642.33
7041,662.67
7042,642.33
7043,598.2
7044,559.82
7045,540.02
7046,535.63
7047,544.05
7048,572.03
7049,630.54
7050,717.71
7051,803.05
7052,839.39
7053,803.05
7054,717.71
7055,630.54
7056,529.14
7057,529.14
7058,529.17
7059,529.46
7060,531.19
7061,538.33
7062,558.65
7063,597.05
7064,641.11
7065,661.42
7066,641.11
7067,597.06
7068,558.76
7069,539.0
7070,534.62
7071,543.02
7072,570.95
7073,629.35
7074,716.35
7075,801.53
7076,837.8
7077,801.53
7078,716.35
7079,629.34
7080,528.14
7081,528.15
7082,528.18
7083,528.47
7084,530.19
7085,537.32
7086,557.6
7087,595.93
7088,639.91
7089,660.18
7090,639.91
7091,595.94
7092,557.71
7093,537.99
7094,533.61
7095,542.01
7096,569.87
7097,628.16
7098,715.0
7099,800.02
7100,836.22
7101,800.02
7102,715.0
7103,628.16
7104,527.16
7105,527.16
7106,527.2
7107,527.49
7108,529.2
7109,536.32
7110,556.57
7111,594.82
7112,638.72
7113,658.95
7114,638.72
7115,594.83
7116,556.67
7117,536.99
7118,532.62
7119,541.0
7120,568.81
7121,627.0
7122,713.67
7123,798.54
7124,834.67
7125,798.54
7126,713.67
7127,626.99
7128,526.19
7129,526.19
7130,526.22
7131,526.51
7132,528.23
7133,535.33
7134,555.54
7135,593.73
7136,637.54
7137,657.73
7138,637.54
7139,593.74
7140,555.64
7141,536.0
7142,531.64
7143,540.0
7144,567.76
7145,625.84
7146,712.36
7147,797.06
7148,833.13
7149,797.06
7150,712.36
7151,625.84
7152,525.23
7153,525.23
7154,525.26
7155,525.55
7156,527.26
7157,534.35
7158,554.52
7159,592.64
7160,636.38
7161,656.53
7162,636.38
7163,592.65
7164,554.63
7165,535.02
7166,530.67
7167,539.01
7168,566.73
7169,624.7
7170,711.06
7171,795.61
7172,831.61
7173,795.61
7174,711.06
7175,624.69
7176,524.28
7177,524.28
7178,524.31
7179,524.6
7180,526.31
7181,533.38
7182,553.52
7183,591.57
7184,635.22
7185,655.35
7186,635.23
7187,591.58
7188,553.63
7189,534.05
7190,529.71
7191,538.04
7192,565.7
7193,623.57
7194,709.77
7195,794.17
7196,830.11
7197,794.17
7198,709.77
7199,623.56
7200,523.34
7201,523.34
7202,523.38
7203,523.66
7204,525.37
7205,532.43
7206,552.53
7207,590.51
7208,634.09
7209,654.17
7210,634.09
7211,590.52
7212,552.64
7213,533.1
7214,528.76
7215,537.08
7216,564.69
7217,622.45
7218,708.5
7219,792.75
7220,828.62
7221,792.75
7222,708.5
7223,622.45
7224,522.41
7225,522.42
7226,522.45
7227,522.74
7228,524.44
7229,531.49
7230,551.56
7231,589.47
7232,632.97
7233,653.02
7234,632.97
7235,589.48
7236,551.66
7237,532.16
7238,527.82
7239,536.13
7240,563.69
7241,621.35
7242,707.25
7243,791.35
7244,827.16
7245,791.35
7246,707.25
7247,621.35
7248,521.5
7249,521.5
7250,521.54
7251,521.82
7252,523.52
7253,530.56
7254,550.59
7255,588.44
7256,631.86
7257,651.88
7258,631.86
7259,588.45
7260,550.69
7261,531.22
7262,526.9
7263,535.19
7264,562.71
7265,620.27
7266,706.01
7267,789.96
7268,825.71
7269,789.96
7270,706.01
7271,620.26
7272,520.6
7273,520.6
7274,520.64
7275,520.92
7276,522.62
7277,529.64
7278,549.64
7279,587.42
7280,630.77
7281,650.75
7282,630.77
7283,587.43
7284,549.74
7285,530.31
7286,525.99
7287,534.27
7288,561.74
7289,619.19
7290,704.79
7291,788.6
7292,824.28
7293,788.6
7294,704.79
7295,619.19
7296,519.71
7297,519.71
7298,519.75
7299,520.03
7300,521.73
7301,528.74
7302,548.7
7303,586.42
7304,629.69
7305,649.64
7306,629.69
7307,586.43
7308,548.8
7309,529.4
7310,525.09
7311,533.35
7312,560.78
7313,618.14
7314,703.59
7315,787.25
7316,822.88
7317,787.25
7318,703.59
7319,618.14
7320,518.84
7321,518.84
7322,518.87
7323,519.16
7324,520.85
7325,527.85
7326,547.78
7327,585.43
7328,628.63
7329,648.55
7330,628.63
7331,585.44
7332,547.88
7333,528.51
7334,524.21
7335,532.46
7336,559.83
7337,617.1
7338,702.41
7339,785.93
7340,821.49
7341,785.93
7342,702.41
7343,617.09
7344,517.98
7345,517.98
7346,518.01
7347,518.3
7348,519.98
7349,526.97
7350,546.87
7351,584.46
7352,627.59
7353,647.47
7354,627.59
7355,584.47
7356,546.97
7357,527.63
7358,523.34
7359,531.57
7360,558.9
7361,616.07
7362,701.24
7363,784.62
7364,820.13
7365,784.62
7366,701.24
7367,616.07
7368,517.13
7369,517.13
7370,517.16
7371,517.45
7372,519.13
7373,526.11
7374,545.97
7375,583.5
7376,626.56
7377,646.41
7378,626.56
7379,583.52
7380,546.08
7381,526.77
7382,522.48
7383,530.7
7384,557.99
7385,615.06
7386,700.09
7387,783.34
7388,818.79
7389,783.34
7390,700.09
7391,615.06
7392,516.29
7393,516.3
7394,516.33
7395,516.61
7396,518.29
7397,525.26
7398,545.09
7399,582.56
7400,625.55
7401,645.37
7402,625.55
7403,582.57
7404,545.19
7405,525.92
7406,521.64
7407,529.85
7408,557.09
7409,614.07
7410,698.96
7411,782.08
7412,817.46
7413,782.08
7414,698.96
7415,614.07
7416,515.47
7417,515.48
7418,515.51
7419,515.79
7420,517.47
7421,524.43
7422,544.23
7423,581.64
7424,624.56
7425,644.34
7426,624.56
7427,581.65
7428,544.33
7429,525.09
7430,520.81
7431,529.0
7432,556.2
7433,613.1
7434,697.85
7435,780.83
7436,816.17
7437,780.83
7438,697.85
7439,613.09
7440,514.67
7441,514.67
7442,514.7
7443,514.99
7444,516.66
7445,523.61
7446,543.38
7447,580.73
7448,623.58
7449,643.33
7450,623.58
7451,580.74
7452,543.48
7453,524.26
7454,520.0
7455,528.18
7456,555.33
7457,612.14
7458,696.76
7459,779.61
7460,814.89
7461,779.61
7462,696.76
7463,612.14
7464,513.88
7465,513.88
7466,513.91
7467,514.19
7468,515.87
7469,522.8
7470,542.54
7471,579.83
7472,622.62
7473,642.35
7474,622.62
7475,579.85
7476,542.64
7477,523.46
7478,519.2
7479,527.37
7480,554.48
7481,611.2
7482,695.69
7483,778.41
7484,813.64
7485,778.41
7486,695.69
7487,611.19
7488,513.1
7489,513.1
7490,513.14
7491,513.42
7492,515.09
7493,522.01
7494,541.72
7495,578.96
7496,621.68
7497,641.38
7498,621.68
7499,578.97
7500,541.82
7501,522.67
7502,518.41
7503,526.57
7504,553.64
7505,610.27
7506,694.64
7507,777.24
7508,812.41
7509,777.24
7510,694.64
7511,610.27
7512,512.34
7513,512.34
7514,512.38
7515,512.66
7516,514.32
7517,521.24
7518,540.92
7519,578.1
7520,620.76
7521,640.42
7522,620.76
7523,578.11
7524,541.02
7525,521.89
7526,517.64
7527,525.79
7528,552.82
7529,609.37
7530,693.61
7531,776.09
7532,811.2
7533,776.09
7534,693.61
7535,609.37
7536,511.59
7537,511.6
7538,511.63
7539,511.91
7540,513.58
7541,520.48
7542,540.13
7543,577.26
7544,619.86
7545,639.49
7546,619.86
7547,577.27
7548,540.23
7549,521.13
7550,516.89
7551,525.02
7552,552.02
7553,608.48
7554,692.6
7555,774.96
7556,810.02
7557,774.96
7558,692.6
7559,608.48
7560,510.86
7561,510.87
7562,510.9
7563,511.18
7564,512.84
7565,519.74
7566,539.36
7567,576.43
7568,618.97
7569,638.58
7570,618.97
7571,576.45
7572,539.46
7573,520.39
7574,516.15
7575,524.27
7576,551.23
7577,607.61
7578,691.61
7579,773.85
7580,808.87
7581,773.85
7582,691.61
7583,607.61
7584,510.15
7585,510.15
7586,510.18
7587,510.46
7588,512.12
7589,519.01
7590,538.6
7591,575.63
7592,618.11
7593,637.68
7594,618.11
7595,575.64
7596,538.7
7597,519.66
7598,515.43
7599,523.54
7600,550.46
7601,606.76
7602,690.64
7603,772.77
7604,807.73
7605,772.77
7606,690.64
7607,606.76
7608,509.45
7609,509.45
7610,509.48
7611,509.76
7612,511.42
7613,518.3
7614,537.87
7615,574.84
7616,617.26
7617,636.81
7618,617.26
7619,574.85
7620,537.97
7621,518.95
7622,514.72
7623,522.82
7624,549.7
7625,605.93
7626,689.7
7627,771.71
7628,806.63
7629,771.71
7630,689.7
7631,605.93
7632,508.77
7633,508.77
7634,508.8
7635,509.08
7636,510.74
7637,517.6
7638,537.15
7639,574.07
7640,616.43
7641,635.96
7642,616.43
7643,574.08
7644,537.25
7645,518.25
7646,514.03
7647,522.12
7648,548.97
7649,605.12
7650,688.77
7651,770.67
7652,805.55
7653,770.67
7654,688.77
7655,605.12
7656,508.1
7657,508.1
7658,508.14
7659,508.41
7660,510.07
7661,516.93
7662,536.44
7663,573.32
7664,615.62
7665,635.12
7666,615.62
7667,573.33
7668,536.54
7669,517.57
7670,513.36
7671,521.44
7672,548.25
7673,604.33
7674,687.87
7675,769.66
7676,804.49
7677,769.66
7678,687.87
7679,604.32
7680,507.45
7681,507.45
7682,507.49
7683,507.76
7684,509.42
7685,516.26
7686,535.76
7687,572.58
7688,614.84
7689,634.31
7690,614.84
7691,572.59
7692,535.86
7693,516.91
7694,512.7
7695,520.77
7696,547.55
7697,603.55
7698,686.99
7699,768.68
7700,803.46
7701,768.68
7702,686.99
7703,603.55
7704,506.82
7705,506.82
7706,506.85
7707,507.13
7708,508.78
7709,515.62
7710,535.09
7711,571.87
7712,614.07
7713,633.52
7714,614.07
7715,571.88
7716,535.19
7717,516.27
7718,512.06
7719,520.12
7720,546.86
7721,602.8
7722,686.13
7723,767.72
7724,802.46
7725,767.72
7726,686.13
7727,602.8
7728,506.2
7729,506.2
7730,506.24
7731,506.51
7732,508.16
7733,514.99
7734,534.44
7735,571.17
7736,613.32
7737,632.75
7738,613.32
7739,571.18
7740,534.54
7741,515.64
7742,511.44
7743,519.49
7744,546.2
7745,602.07
7746,685.3
7747,766.79
7748,801.48
7749,766.79
7750,685.3
7751,602.06
7752,505.6
7753,505.6
7754,505.64
7755,505.91
7756,507.56
7757,514.38
7758,533.8
7759,570.5
7760,612.6
7761,632.0
7762,612.6
7763,570.51
7764,533.9
7765,515.03
7766,510.84
7767,518.87
7768,545.55
7769,601.35
7770,684.49
7771,765.88
7772,800.53
7773,765.88
7774,684.49
7775,601.35
7776,505.02
7777,505.02
7778,505.05
7779,505.33
7780,506.98
7781,513.79
7782,533.19
7783,569.84
7784,611.89
7785,631.27
7786,611.89
7787,569.85
7788,533.29
7789,514.44
7790,510.25
7791,518.28
7792,544.92
7793,600.66
7794,683.7
7795,765.0
7796,799.61
7797,765.0
7798,683.7
7799,600.66
7800,504.45
7801,504.46
7802,504.49
7803,504.77
7804,506.41
7805,513.22
7806,532.59
7807,569.2
7808,611.21
7809,630.57
7810,611.21
7811,569.21
7812,532.69
7813,513.86
7814,509.68
7815,517.7
7816,544.31
7817,599.99
7818,682.93
7819,764.14
7820,798.72
7821,764.14
7822,682.93
7823,599.99
7824,503.91
7825,503.91
7826,503.94
7827,504.22
7828,505.86
7829,512.66
7830,532.02
7831,568.59
7832,610.54
7833,629.88
7834,610.54
7835,568.6
7836,532.11
7837,513.3
7838,509.13
7839,517.13
7840,543.72
7841,599.34
7842,682.19
7843,763.31
7844,797.85
7845,763.31
7846,682.19
7847,599.34
7848,503.38
7849,503.38
7850,503.41
7851,503.69
7852,505.33
7853,512.12
7854,531.46
7855,567.99
7856,609.9
7857,629.22
7858,609.9
7859,568.0
7860,531.56
7861,512.76
7862,508.59
7863,516.59
7864,543.15
7865,598.71
7866,681.48
7867,762.51
7868,797.01
7869,762.51
7870,681.48
7871,598.71
7872,502.87
7873,502.87
7874,502.9
7875,503.18
7876,504.82
7877,511.6
7878,530.92
7879,567.41
7880,609.28
7881,628.58
7882,609.28
7883,567.42
7884,531.02
7885,512.24
7886,508.07
7887,516.07
7888,542.6
7889,598.1
7890,680.79
7891,761.74
7892,796.2
7893,761.74
7894,680.79
7895,598.1
7896,502.37
7897,502.38
7898,502.41
7899,502.68
7900,504.32
7901,511.1
7902,530.4
7903,566.85
7904,608.69
7905,627.97
7906,608.69
7907,566.87
7908,530.49
7909,511.74
7910,507.58
7911,515.56
7912,542.07
7913,597.52
7914,680.12
7915,760.99
7916,795.42
7917,760.99
7918,680.12
7919,597.51
7920,501.9
7921,501.9
7922,501.93
7923,502.21
7924,503.84
7925,510.62
7926,529.9
7927,566.32
7928,608.11
7929,627.37
7930,608.11
7931,566.33
7932,529.99
7933,511.26
7934,507.1
7935,515.07
7936,541.56
7937,596.95
7938,679.47
7939,760.27
7940,794.67
7941,760.27
7942,679.47
7943,596.95
7944,501.44
7945,501.44
7946,501.48
7947,501.75
7948,503.38
7949,510.15
7950,529.41
7951,565.8
7952,607.56
7953,626.8
7954,607.56
7955,565.82
7956,529.51
7957,510.79
7958,506.63
7959,514.6
7960,541.06
7961,596.41
7962,678.86
7963,759.58
7964,793.95
7965,759.58
7966,678.86
7967,596.4
7968,501.0
7969,501.01
7970,501.04
7971,501.31
7972,502.94
7973,509.71
7974,528.95
7975,565.31
7976,607.03
7977,626.25
7978,607.03
7979,565.32
7980,529.05
7981,510.35
7982,506.19
7983,514.15
7984,540.59
7985,595.89
7986,678.26
7987,758.91
7988,793.25
7989,758.91
7990,678.26
7991,595.88
7992,500.58
7993,500.59
7994,500.62
7995,500.89
7996,502.52
7997,509.28
7998,528.51
7999,564.84
8000,606.52
8001,625.73
8002,606.52
8003,564.85
8004,528.61
8005,509.92
8006,505.77
8007,513.72
8008,540.14
8009,595.39
8010,677.69
8011,758.28
8012,792.59
8013,758.28
8014,677.69
8015,595.38
8016,500.18
8017,500.19
8018,500.22
8019,500.49
8020,502.12
8021,508.87
8022,528.08
8023,564.38
8024,606.03
8025,625.23
8026,606.03
8027,564.39
8028,528.18
8029,509.51
8030,505.36
8031,513.31
8032,539.71
8033,594.91
8034,677.15
8035,757.67
8036,791.96
8037,757.67
8038,677.15
8039,594.91
8040,499.8
8041,499.8
8042,499.84
8043,500.11
8044,501.74
8045,508.48
8046,527.68
8047,563.95
8048,605.57
8049,624.75
8050,605.57
8051,563.96
8052,527.78
8053,509.12
8054,504.98
8055,512.92
8056,539.29
8057,594.46
8058,676.63
8059,757.09
8060,791.35
8061,757.09
8062,676.63
8063,594.45
8064,499.44
8065,499.44
8066,499.47
8067,499.75
8068,501.37
8069,508.11
8070,527.3
8071,563.54
8072,605.13
8073,624.3
8074,605.13
8075,563.55
8076,527.4
8077,508.75
8078,504.61
8079,512.55
8080,538.9
8081,594.02
8082,676.14
8083,756.54
8084,790.78
8085,756.54
8086,676.14
8087,594.02
8088,499.09
8089,499.1
8090,499.13
8091,499.4
8092,501.03
8093,507.76
8094,526.93
8095,563.15
8096,604.71
8097,623.87
8098,604.71
8099,563.17
8100,527.03
8101,508.4
8102,504.26
8103,512.19
8104,538.53
8105,593.62
8106,675.68
8107,756.02
8108,790.23
8109,756.02
8110,675.68
8111,593.61
8112,498.77
8113,498.77
8114,498.8
8115,499.08
8116,500.7
8117,507.43
8118,526.59
8119,562.79
8120,604.32
8121,623.46
8122,604.32
8123,562.8
8124,526.69
8125,508.07
8126,503.93
8127,511.86
8128,538.18
8129,593.23
8130,675.24
8131,755.53
8132,789.72
8133,755.53
