hour,demand_mw
6136,857.69
6137,844.07
6138,862.23
6139,896.24
6140,906.87
6141,869.49
6142,797.93
6143,726.99
6144,644.73
6145,644.73
6146,644.73
6147,644.74
6148,644.79
6149,645.02
6150,645.92
6151,648.9
6152,657.07
6153,675.6
6154,710.09
6155,761.87
6156,822.49
6157,873.41
6158,895.45
6159,883.77
6160,855.96
6161,842.36
6162,860.49
6163,894.44
6164,905.04
6165,867.74
6166,796.33
6167,725.52
6168,643.42
6169,643.42
6170,643.42
6171,643.43
6172,643.48
6173,643.71
6174,644.61
6175,647.59
6176,655.74
6177,674.23
6178,708.65
6179,760.33
6180,820.82
6181,871.64
6182,893.64
6183,881.98
6184,854.23
6185,840.66
6186,858.75
6187,892.62
6188,903.21
6189,865.98
6190,794.71
6191,724.05
6192,642.11
6193,642.11
6194,642.11
6195,642.12
6196,642.17
6197,642.4
6198,643.3
6199,646.27
6200,654.41
6201,672.86
6202,707.21
6203,758.78
6204,819.15
6205,869.87
6206,891.82
6207,880.18
6208,852.49
6209,838.95
6210,857.0
6211,890.81
6212,901.37
6213,864.22
6214,793.1
6215,722.58
6216,640.8
6217,640.8
6218,640.8
6219,640.81
6220,640.86
6221,641.09
6222,641.99
6223,644.96
6224,653.07
6225,671.49
6226,705.77
6227,757.23
6228,817.48
6229,868.1
6230,890.0
6231,878.39
6232,850.76
6233,837.24
6234,855.26
6235,888.99
6236,899.54
6237,862.46
6238,791.48
6239,721.11
6240,639.49
6241,639.49
6242,639.49
6243,639.5
6244,639.55
6245,639.78
6246,640.68
6247,643.64
6248,651.74
6249,670.12
6250,704.33
6251,755.68
6252,815.81
6253,866.32
6254,888.18
6255,876.59
6256,849.01
6257,835.52
6258,853.51
6259,887.17
6260,897.7
6261,860.69
6262,789.86
6263,719.63
6264,638.18
6265,638.18
6266,638.18
6267,638.19
6268,638.24
6269,638.47
6270,639.36
6271,642.32
6272,650.4
6273,668.74
6274,702.88
6275,754.13
6276,814.14
6277,864.54
6278,886.36
6279,874.79
6280,847.27
6281,833.81
6282,851.76
6283,885.35
6284,895.85
6285,858.93
6286,788.24
6287,718.15
6288,636.87
6289,636.87
6290,636.87
6291,636.88
6292,636.93
6293,637.15
6294,638.05
6295,640.99
6296,649.06
6297,667.37
6298,701.44
6299,752.58
6300,812.46
6301,862.77
6302,884.54
6303,872.99
6304,845.53
6305,832.1
6306,850.0
6307,883.53
6308,894.01
6309,857.16
6310,786.62
6311,716.68
6312,635.55
6313,635.55
6314,635.56
6315,635.56
6316,635.61
6317,635.84
6318,636.73
6319,639.67
6320,647.72
6321,665.99
6322,699.99
6323,751.03
6324,810.79
6325,860.99
6326,882.71
6327,871.19
6328,843.79
6329,830.38
6330,848.25
6331,881.71
6332,892.17
6333,855.39
6334,785.0
6335,715.2
6336,634.24
6337,634.24
6338,634.24
6339,634.25
6340,634.3
6341,634.53
6342,635.42
6343,638.35
6344,646.39
6345,664.61
6346,698.54
6347,749.48
6348,809.11
6349,859.21
6350,880.89
6351,869.39
6352,842.04
6353,828.66
6354,846.5
6355,879.89
6356,890.32
6357,853.63
6358,783.37
6359,713.72
6360,632.93
6361,632.93
6362,632.93
6363,632.94
6364,632.99
6365,633.21
6366,634.1
6367,637.03
6368,645.05
6369,663.24
6370,697.1
6371,747.93
6372,807.44
6373,857.43
6374,879.07
6375,867.59
6376,840.3
6377,826.95
6378,844.75
6379,878.07
6380,888.48
6381,851.86
6382,781.75
6383,712.24
6384,631.62
6385,631.62
6386,631.62
6387,631.63
6388,631.68
6389,631.9
6390,632.79
6391,635.71
6392,643.71
6393,661.87
6394,695.65
6395,746.38
6396,805.77
6397,855.65
6398,877.25
6399,865.8
6400,838.56
6401,825.24
6402,843.0
6403,876.25
6404,886.64
6405,850.1
6406,780.13
6407,710.77
6408,630.31
6409,630.31
6410,630.31
6411,630.32
6412,630.37
6413,630.59
6414,631.48
6415,634.39
6416,642.38
6417,660.49
6418,694.21
6419,744.83
6420,804.09
6421,853.88
6422,875.43
6423,864.0
6424,836.82
6425,823.52
6426,841.25
6427,874.43
6428,884.8
6429,848.33
6430,778.52
6431,709.3
6432,629.0
6433,629.0
6434,629.0
6435,629.01
6436,629.06
6437,629.28
6438,630.17
6439,633.08
6440,641.04
6441,659.12
6442,692.77
6443,743.28
6444,802.42
6445,852.11
6446,873.61
6447,862.21
6448,835.08
6449,821.82
6450,839.5
6451,872.62
6452,882.97
6453,846.57
6454,776.9
6455,707.82
6456,627.69
6457,627.69
6458,627.69
6459,627.7
6460,627.75
6461,627.98
6462,628.86
6463,631.76
6464,639.71
6465,657.75
6466,691.33
6467,741.74
6468,800.76
6469,850.34
6470,871.79
6471,860.42
6472,833.35
6473,820.11
6474,837.76
6475,870.81
6476,881.13
6477,844.81
6478,775.29
6479,706.35
6480,626.39
6481,626.39
6482,626.39
6483,626.4
6484,626.45
6485,626.67
6486,627.55
6487,630.45
6488,638.38
6489,656.39
6490,689.89
6491,740.2
6492,799.1
6493,848.57
6494,869.98
6495,858.63
6496,831.62
6497,818.41
6498,836.02
6499,869.0
6500,879.3
6501,843.06
6502,773.68
6503,704.89
6504,625.09
6505,625.09
6506,625.09
6507,625.1
6508,625.15
6509,625.37
6510,626.25
6511,629.14
6512,637.06
6513,655.02
6514,688.46
6515,738.66
6516,797.44
6517,846.81
6518,868.18
6519,856.85
6520,829.89
6521,816.71
6522,834.28
6523,867.19
6524,877.48
6525,841.31
6526,772.07
6527,703.42
6528,623.79
6529,623.79
6530,623.79
6531,623.8
6532,623.85
6533,624.07
6534,624.95
6535,627.83
6536,635.73
6537,653.66
6538,687.03
6539,737.13
6540,795.78
6541,845.05
6542,866.37
6543,855.07
6544,828.17
6545,815.01
6546,832.55
6547,865.39
6548,875.65
6549,839.56
6550,770.47
6551,701.96
6552,622.5
6553,622.5
6554,622.5
6555,622.51
6556,622.55
6557,622.78
6558,623.65
6559,626.53
6560,634.42
6561,652.31
6562,685.61
6563,735.6
6564,794.13
6565,843.3
6566,864.58
6567,853.29
6568,826.45
6569,813.32
6570,830.82
6571,863.6
6572,873.84
6573,837.82
6574,768.87
6575,700.51
6576,621.21
6577,621.21
6578,621.21
6579,621.22
6580,621.26
6581,621.49
6582,622.36
6583,625.23
6584,633.1
6585,650.96
6586,684.19
6587,734.08
6588,792.48
6589,841.55
6590,862.79
6591,851.53
6592,824.74
6593,811.63
6594,829.1
6595,861.81
6596,872.03
6597,836.08
6598,767.27
6599,699.05
6600,619.92
6601,619.92
6602,619.92
6603,619.93
6604,619.98
6605,620.2
6606,621.07
6607,623.94
6608,631.79
6609,649.61
6610,682.77
6611,732.56
6612,790.84
6613,839.81
6614,861.0
6615,849.76
6616,823.03
6617,809.95
6618,827.39
6619,860.02
6620,870.22
6621,834.35
6622,765.69
6623,697.61
6624,618.64
6625,618.64
6626,618.64
6627,618.65
6628,618.7
6629,618.92
6630,619.79
6631,622.65
6632,630.49
6633,648.27
6634,681.36
6635,731.04
6636,789.21
6637,838.07
6638,859.22
6639,848.01
6640,821.33
6641,808.28
6642,825.68
6643,858.25
6644,868.42
6645,832.63
6646,764.1
6647,696.17
6648,617.36
6649,617.36
6650,617.37
6651,617.37
6652,617.42
6653,617.64
6654,618.51
6655,621.36
6656,629.19
6657,646.93
6658,679.95
6659,729.54
6660,787.58
6661,836.35
6662,857.45
6663,846.26
6664,819.64
6665,806.61
6666,823.97
6667,856.48
6668,866.63
6669,830.91
6670,762.53
6671,694.73
6672,616.09
6673,616.09
6674,616.09
6675,616.1
6676,616.15
6677,616.37
6678,617.24
6679,620.09
6680,627.89
6681,645.6
6682,678.56
6683,728.03
6684,785.96
6685,834.62
6686,855.68
6687,844.52
6688,817.95
6689,804.95
6690,822.28
6691,854.71
6692,864.85
6693,829.2
6694,760.96
6695,693.3
6696,614.83
6697,614.83
6698,614.83
6699,614.84
6700,614.89
6701,615.11
6702,615.97
6703,618.81
6704,626.6
6705,644.27
6706,677.16
6707,726.54
6708,784.35
6709,832.91
6710,853.93
6711,842.78
6712,816.27
6713,803.3
6714,820.59
6715,852.96
6716,863.07
6717,827.5
6718,759.4
6719,691.88
6720,613.57
6721,613.57
6722,613.57
6723,613.58
6724,613.63
6725,613.85
6726,614.71
6727,617.55
6728,625.32
6729,642.96
6730,675.78
6731,725.05
6732,782.74
6733,831.21
6734,852.18
6735,841.06
6736,814.6
6737,801.66
6738,818.91
6739,851.21
6740,861.31
6741,825.81
6742,757.84
6743,690.46
6744,612.32
6745,612.32
6746,612.32
6747,612.33
6748,612.38
6749,612.6
6750,613.46
6751,616.29
6752,624.04
6753,641.64
6754,674.4
6755,723.57
6756,781.15
6757,829.51
6758,850.44
6759,839.34
6760,812.94
6761,800.02
6762,817.24
6763,849.48
6764,859.55
6765,824.12
6766,756.3
6767,689.05
6768,611.08
6769,611.08
6770,611.08
6771,611.09
6772,611.13
6773,611.35
6774,612.21
6775,615.04
6776,622.78
6777,640.34
6778,673.03
6779,722.1
6780,779.56
6781,827.83
6782,848.72
6783,837.64
6784,811.29
6785,798.4
6786,815.58
6787,847.75
6788,857.81
6789,822.45
6790,754.76
6791,687.65
6792,609.84
6793,609.84
6794,609.84
6795,609.85
6796,609.89
6797,610.11
6798,610.97
6799,613.79
6800,621.52
6801,639.04
6802,671.67
6803,720.64
6804,777.98
6805,826.15
6806,847.0
6807,835.94
6808,809.65
6809,796.78
6810,813.93
6811,846.04
6812,856.07
6813,820.78
6814,753.23
6815,686.26
6816,608.61
6817,608.61
6818,608.61
6819,608.62
6820,608.67
6821,608.88
6822,609.74
6823,612.55
6824,620.26
6825,637.76
6826,670.31
6827,719.19
6828,776.41
6829,824.49
6830,845.29
6831,834.26
6832,808.01
6833,795.18
6834,812.29
6835,844.33
6836,854.34
6837,819.13
6838,751.72
6839,684.88
6840,607.39
6841,607.39
6842,607.39
6843,607.4
6844,607.44
6845,607.66
6846,608.52
6847,611.32
6848,619.02
6849,636.48
6850,668.97
6851,717.75
6852,774.86
6853,822.83
6854,843.59
6855,832.58
6856,806.39
6857,793.58
6858,810.66
6859,842.64
6860,852.63
6861,817.49
6862,750.21
6863,683.5
6864,606.18
6865,606.18
6866,606.18
6867,606.19
6868,606.23
6869,606.45
6870,607.3
6871,610.1
6872,617.78
6873,635.21
6874,667.63
6875,716.31
6876,773.31
6877,821.19
6878,841.91
6879,830.92
6880,804.78
6881,792.0
6882,809.04
6883,840.95
6884,850.93
6885,815.85
6886,748.71
6887,682.14
6888,604.97
6889,604.97
6890,604.97
6891,604.98
6892,605.03
6893,605.24
6894,606.09
6895,608.89
6896,616.56
6897,633.94
6898,666.31
6899,714.89
6900,771.77
6901,819.56
6902,840.24
6903,829.27
6904,803.19
6905,790.42
6906,807.43
6907,839.28
6908,849.24
6909,814.23
6910,747.22
6911,680.78
6912,603.78
6913,603.78
6914,603.78
6915,603.79
6916,603.83
6917,604.05
6918,604.9
6919,607.69
6920,615.34
6921,632.69
6922,664.99
6923,713.48
6924,770.25
6925,817.94
6926,838.58
6927,827.63
6928,801.6
6929,788.86
6930,805.84
6931,837.63
6932,847.56
6933,812.63
6934,745.75
6935,679.44
6936,602.59
6937,602.59
6938,602.59
6939,602.6
6940,602.65
6941,602.86
6942,603.71
6943,606.5
6944,614.13
6945,631.45
6946,663.69
6947,712.08
6948,768.74
6949,816.33
6950,836.93
6951,826.01
6952,800.03
6953,787.31
6954,804.26
6955,835.98
6956,845.9
6957,811.03
6958,744.28
6959,678.11
6960,601.42
6961,601.42
6962,601.42
6963,601.43
6964,601.47
6965,601.69
6966,602.53
6967,605.31
6968,612.93
6969,630.22
6970,662.39
6971,710.69
6972,767.24
6973,814.74
6974,835.3
6975,824.4
6976,798.47
6977,785.78
6978,802.69
6979,834.35
6980,844.25
6981,809.45
6982,742.83
6983,676.78
6984,600.25
6985,600.25
6986,600.25
6987,600.26
6988,600.31
6989,600.52
6990,601.37
6991,604.14
6992,611.75
6993,629.0
6994,661.11
6995,709.31
6996,765.75
6997,813.16
6998,833.68
6999,822.8
7000,796.92
7001,784.26
7002,801.13
7003,832.74
7004,842.61
7005,807.88
7006,741.39
7007,675.47
7008,599.1
7009,599.1
7010,599.1
7011,599.11
7012,599.15
7013,599.37
7014,600.21
7015,602.98
7016,610.57
7017,627.79
7018,659.84
7019,707.95
7020,764.28
7021,811.6
7022,832.08
7023,821.22
7024,795.39
7025,782.75
7026,799.59
7027,831.14
7028,840.99
7029,806.33
7030,739.97
7031,674.17
7032,597.95
7033,597.95
7034,597.96
7035,597.96
7036,598.01
7037,598.22
7038,599.06
7039,601.83
7040,609.4
7041,626.59
7042,658.58
7043,706.6
7044,762.82
7045,810.05
7046,830.49
7047,819.65
7048,793.87
7049,781.25
7050,798.07
7051,829.55
7052,839.39
7053,804.79
7054,738.56
7055,672.89
7056,596.82
7057,596.82
7058,596.82
7059,596.83
7060,596.88
7061,597.09
7062,597.93
7063,600.69
7064,608.25
7065,625.4
7066,657.33
7067,705.26
7068,761.38
7069,808.52
7070,828.92
7071,818.1
7072,792.37
7073,779.78
7074,796.56
7075,827.98
7076,837.8
7077,803.26
7078,737.16
7079,671.61
7080,595.7
7081,595.7
7082,595.7
7083,595.71
7084,595.76
7085,595.97
7086,596.81
7087,599.56
7088,607.11
7089,624.23
7090,656.1
7091,703.94
7092,759.95
7093,807.0
7094,827.36
7095,816.57
7096,790.88
7097,778.31
7098,795.06
7099,826.42
7100,836.22
7101,801.76
7102,735.77
7103,670.35
7104,594.59
7105,594.59
7106,594.59
7107,594.6
7108,594.65
7109,594.86
7110,595.7
7111,598.45
7112,605.98
7113,623.07
7114,654.88
7115,702.63
7116,758.53
7117,805.5
7118,825.82
7119,815.05
7120,789.41
7121,776.86
7122,793.58
7123,824.89
7124,834.67
7125,800.26
7126,734.4
7127,669.11
7128,593.5
7129,593.5
7130,593.5
7131,593.51
7132,593.55
7133,593.76
7134,594.6
7135,597.34
7136,604.86
7137,621.92
7138,653.67
7139,701.33
7140,757.13
7141,804.01
7142,824.3
7143,813.54
7144,787.95
7145,775.43
7146,792.12
7147,823.37
7148,833.13
7149,798.79
7150,733.05
7151,667.87
7152,592.41
7153,592.41
7154,592.41
7155,592.42
7156,592.47
7157,592.68
7158,593.51
7159,596.25
7160,603.76
7161,620.78
7162,652.47
7163,700.05
7164,755.75
7165,802.54
7166,822.8
7167,812.06
7168,786.51
7169,774.01
7170,790.67
7171,821.86
7172,831.61
7173,797.33
7174,731.71
7175,666.65
7176,591.34
7177,591.34
7178,591.34
7179,591.35
7180,591.4
7181,591.61
7182,592.44
7183,595.18
7184,602.67
7185,619.66
7186,651.3
7187,698.79
7188,754.39
7189,801.09
7190,821.31
7191,810.59
7192,785.09
7193,772.62
7194,789.24
7195,820.38
7196,830.11
7197,795.89
7198,730.39
7199,665.45
7200,590.28
7201,590.29
7202,590.29
7203,590.29
7204,590.34
7205,590.55
7206,591.38
7207,594.11
7208,601.59
7209,618.55
7210,650.13
7211,697.54
7212,753.04
7213,799.66
7214,819.84
7215,809.14
7216,783.69
7217,771.23
7218,787.83
7219,818.91
7220,828.62
7221,794.47
7222,729.08
7223,664.26
7224,589.24
7225,589.24
7226,589.24
7227,589.25
7228,589.3
7229,589.51
7230,590.34
7231,593.06
7232,600.52
7233,617.46
7234,648.98
7235,696.3
7236,751.71
7237,798.25
7238,818.39
7239,807.71
7240,782.3
7241,769.87
7242,786.44
7243,817.46
7244,827.16
7245,793.06
7246,727.79
7247,663.08
7248,588.21
7249,588.21
7250,588.21
7251,588.22
7252,588.27
7253,588.48
7254,589.3
7255,592.02
7256,599.47
7257,616.38
7258,647.85
7259,695.09
7260,750.39
7261,796.85
7262,816.96
7263,806.3
7264,780.93
7265,768.52
7266,785.06
7267,816.03
7268,825.71
7269,791.67
7270,726.52
7271,661.92
7272,587.19
7273,587.19
7274,587.2
7275,587.2
7276,587.25
7277,587.46
7278,588.29
7279,591.0
7280,598.44
7281,615.32
7282,646.73
7283,693.88
7284,749.09
7285,795.48
7286,815.55
7287,804.9
7288,779.58
7289,767.2
7290,783.71
7291,814.62
7292,824.28
7293,790.31
7294,725.27
7295,660.78
7296,586.19
7297,586.19
7298,586.19
7299,586.2
7300,586.25
7301,586.46
7302,587.28
7303,589.99
7304,597.42
7305,614.27
7306,645.62
7307,692.7
7308,747.82
7309,794.12
7310,814.16
7311,803.53
7312,778.25
7313,765.89
7314,782.37
7315,813.23
7316,822.88
7317,788.96
7318,724.03
7319,659.65
7320,585.21
7321,585.21
7322,585.21
7323,585.22
7324,585.26
7325,585.47
7326,586.29
7327,589.0
7328,596.41
7329,613.23
7330,644.54
7331,691.54
7332,746.56
7333,792.78
7334,812.79
7335,802.18
7336,776.94
7337,764.6
7338,781.05
7339,811.86
7340,821.49
7341,787.63
7342,722.81
7343,658.54
7344,584.23
7345,584.23
7346,584.24
7347,584.24
7348,584.29
7349,584.5
7350,585.32
7351,588.02
7352,595.42
7353,612.21
7354,643.47
7355,690.39
7356,745.32
7357,791.47
7358,811.44
7359,800.85
7360,775.65
7361,763.33
7362,779.76
7363,810.52
7364,820.13
7365,786.32
7366,721.61
7367,657.45
7368,583.28
7369,583.28
7370,583.28
7371,583.29
7372,583.33
7373,583.54
7374,584.36
7375,587.06
7376,594.45
7377,611.21
7378,642.41
7379,689.26
7380,744.1
7381,790.17
7382,810.11
7383,799.54
7384,774.38
7385,762.08
7386,778.48
7387,809.19
7388,818.79
7389,785.04
7390,720.43
7391,656.37
7392,582.34
7393,582.34
7394,582.34
7395,582.35
7396,582.39
7397,582.6
7398,583.42
7399,586.11
7400,593.49
7401,610.23
7402,641.38
7403,688.15
7404,742.9
7405,788.9
7406,808.8
7407,798.25
7408,773.13
7409,760.85
7410,777.23
7411,807.88
7412,817.46
7413,783.77
7414,719.27
7415,655.31
7416,581.41
7417,581.41
7418,581.41
7419,581.42
7420,581.47
7421,581.67
7422,582.49
7423,585.18
7424,592.55
7425,609.26
7426,640.36
7427,687.05
7428,741.72
7429,787.64
7430,807.52
7431,796.98
7432,771.91
7433,759.64
7434,775.99
7435,806.6
7436,816.17
7437,782.52
7438,718.12
7439,654.27
7440,580.5
7441,580.5
7442,580.51
7443,580.51
7444,580.56
7445,580.77
7446,581.58
7447,584.27
7448,591.62
7449,608.3
7450,639.36
7451,685.98
7452,740.56
7453,786.41
7454,806.25
7455,795.73
7456,770.7
7457,758.45
7458,774.78
7459,805.34
7460,814.89
7461,781.3
7462,717.0
7463,653.25
7464,579.61
7465,579.61
7466,579.61
7467,579.62
7468,579.67
7469,579.87
7470,580.69
7471,583.37
7472,590.71
7473,607.37
7474,638.38
7475,684.92
7476,739.42
7477,785.2
7478,805.02
7479,794.51
7480,769.52
7481,757.29
7482,773.59
7483,804.1
7484,813.64
7485,780.1
7486,715.9
7487,652.25
7488,578.74
7489,578.74
7490,578.74
7491,578.75
7492,578.79
7493,579.0
7494,579.81
7495,582.49
7496,589.82
7497,606.45
7498,637.41
7499,683.89
7500,738.3
7501,784.02
7502,803.8
7503,793.31
7504,768.35
7505,756.14
7506,772.42
7507,802.89
7508,812.41
7509,778.92
7510,714.82
7511,651.26
7512,577.88
7513,577.88
7514,577.88
7515,577.89
7516,577.93
7517,578.14
7518,578.95
7519,581.62
7520,588.94
7521,605.55
7522,636.47
7523,682.87
7524,737.21
7525,782.85
7526,802.61
7527,792.13
7528,767.21
7529,755.02
7530,771.27
7531,801.7
7532,811.2
7533,777.77
7534,713.76
7535,650.29
7536,577.04
7537,577.04
7538,577.04
7539,577.05
7540,577.09
7541,577.3
7542,578.11
7543,580.78
7544,588.09
7545,604.67
7546,635.54
7547,681.88
7548,736.13
7549,781.71
7550,801.44
7551,790.98
7552,766.1
7553,753.92
7554,770.15
7555,800.53
7556,810.02
7557,776.63
7558,712.72
7559,649.35
7560,576.21
7561,576.21
7562,576.21
7563,576.22
7564,576.27
7565,576.47
7566,577.28
7567,579.95
7568,587.25
7569,603.81
7570,634.63
7571,680.91
7572,735.08
7573,780.6
7574,800.29
7575,789.85
7576,765.0
7577,752.85
7578,769.05
7579,799.39
7580,808.87
7581,775.53
7582,711.7
7583,648.42
7584,575.41
7585,575.41
7586,575.41
7587,575.41
7588,575.46
7589,575.66
7590,576.47
7591,579.13
7592,586.42
7593,602.96
7594,633.74
7595,679.95
7596,734.06
7597,779.5
7598,799.17
7599,788.74
7600,763.93
7601,751.79
7602,767.97
7603,798.27
7604,807.73
7605,774.44
7606,710.71
7607,647.51
7608,574.62
7609,574.62
7610,574.62
7611,574.63
7612,574.67
7613,574.88
7614,575.68
7615,578.34
7616,585.62
7617,602.14
7618,632.87
7619,679.02
7620,733.05
7621,778.44
7622,798.08
7623,787.66
7624,762.89
7625,750.76
7626,766.92
7627,797.17
7628,806.63
7629,773.38
7630,709.73
7631,646.63
7632,573.85
7633,573.85
7634,573.85
7635,573.86
7636,573.9
7637,574.11
7638,574.91
7639,577.57
7640,584.84
7641,601.33
7642,632.03
7643,678.11
7644,732.07
7645,777.39
7646,797.01
7647,786.61
7648,761.86
7649,749.76
7650,765.89
7651,796.1
7652,805.55
7653,772.34
7654,708.78
7655,645.76
7656,573.1
7657,573.1
7658,573.1
7659,573.1
7660,573.15
7661,573.35
7662,574.16
7663,576.81
7664,584.07
7665,600.54
7666,631.2
7667,677.22
7668,731.11
7669,776.37
7670,795.97
7671,785.58
7672,760.86
7673,748.78
7674,764.89
7675,795.06
7676,804.49
7677,771.33
7678,707.85
7679,644.91
7680,572.36
7681,572.36
7682,572.36
7683,572.37
7684,572.42
7685,572.62
7686,573.43
7687,576.07
7688,583.32
7689,599.77
7690,630.39
7691,676.36
7692,730.17
7693,775.38
7694,794.95
7695,784.57
7696,759.89
7697,747.82
7698,763.91
7699,794.04
7700,803.46
7701,770.34
7702,706.95
7703,644.09
7704,571.65
7705,571.65
7706,571.65
7707,571.66
7708,571.7
7709,571.91
7710,572.71
7711,575.35
7712,582.59
7713,599.02
7714,629.6
7715,675.51
7716,729.26
7717,774.41
7718,793.95
7719,783.59
7720,758.94
7721,746.88
7722,762.96
7723,793.05
7724,802.46
7725,769.38
7726,706.06
7727,643.28
7728,570.95
7729,570.95
7730,570.95
7731,570.96
7732,571.01
7733,571.21
7734,572.01
7735,574.65
7736,581.89
7737,598.3
7738,628.84
7739,674.69
7740,728.37
7741,773.47
7742,792.99
7743,782.64
7744,758.02
7745,745.98
7746,762.03
7747,792.09
7748,801.48
7749,768.45
7750,705.21
7751,642.5
7752,570.28
7753,570.28
7754,570.28
7755,570.29
7756,570.33
7757,570.53
7758,571.34
7759,573.97
7760,581.2
7761,597.59
7762,628.09
7763,673.89
7764,727.51
7765,772.56
7766,792.05
7767,781.71
7768,757.12
7769,745.09
7770,761.13
7771,791.15
7772,800.53
7773,767.54
7774,704.37
7775,641.74
7776,569.62
7777,569.62
7778,569.62
7779,569.63
7780,569.67
7781,569.88
7782,570.68
7783,573.31
7784,580.53
7785,596.9
7786,627.37
7787,673.12
7788,726.67
7789,771.67
7790,791.14
7791,780.81
7792,756.25
7793,744.23
7794,760.25
7795,790.24
7796,799.61
7797,766.65
7798,703.56
7799,641.0
7800,568.98
7801,568.98
7802,568.98
7803,568.99
7804,569.04
7805,569.24
7806,570.04
7807,572.67
7808,579.88
7809,596.23
7810,626.67
7811,672.36
7812,725.86
7813,770.8
7814,790.25
7815,779.94
7816,755.41
7817,743.4
7818,759.4
7819,789.36
7820,798.72
7821,765.8
7822,702.77
7823,640.29
7824,568.37
7825,568.37
7826,568.37
7827,568.38
7828,568.42
7829,568.62
7830,569.42
7831,572.05
7832,579.25
7833,595.59
7834,625.99
7835,671.64
7836,725.08
7837,769.97
7838,789.4
7839,779.1
7840,754.59
7841,742.6
7842,758.58
7843,788.5
7844,797.85
7845,764.97
7846,702.01
7847,639.59
7848,567.77
7849,567.77
7850,567.77
7851,567.78
7852,567.82
7853,568.03
7854,568.82
7855,571.45
7856,578.64
7857,594.96
7858,625.33
7859,670.93
7860,724.31
7861,769.16
7862,788.57
7863,778.28
7864,753.79
7865,741.82
7866,757.78
7867,787.67
7868,797.01
7869,764.16
7870,701.27
7871,638.92
7872,567.19
7873,567.19
7874,567.19
7875,567.2
7876,567.25
7877,567.45
7878,568.25
7879,570.87
7880,578.05
7881,594.36
7882,624.7
7883,670.25
7884,723.58
7885,768.38
7886,787.77
7887,777.49
7888,753.03
7889,741.06
7890,757.01
7891,786.87
7892,796.2
7893,763.39
7894,700.56
7895,638.27
7896,566.64
7897,566.64
7898,566.64
7899,566.65
7900,566.69
7901,566.89
7902,567.69
7903,570.31
7904,577.49
7905,593.77
7906,624.08
7907,669.59
7908,722.87
7909,767.62
7910,786.99
7911,776.72
7912,752.29
7913,740.34
7914,756.27
7915,786.1
7916,795.42
7917,762.64
7918,699.87
7919,637.65
7920,566.1
7921,566.1
7922,566.1
7923,566.11
7924,566.15
7925,566.36
7926,567.15
7927,569.77
7928,576.94
7929,593.21
7930,623.49
7931,668.96
7932,722.18
7933,766.9
7934,786.25
7935,775.99
7936,751.58
7937,739.64
7938,755.55
7939,785.36
7940,794.67
7941,761.92
7942,699.21
7943,637.04
7944,565.59
7945,565.59
7946,565.59
7947,565.59
7948,565.64
7949,565.84
7950,566.64
7951,569.25
7952,576.42
7953,592.67
7954,622.93
7955,668.35
7956,721.53
7957,766.2
7958,785.53
7959,775.28
7960,750.89
7961,738.96
7962,754.87
7963,784.64
7964,793.95
7965,761.22
7966,698.58
7967,636.46
7968,565.09
7969,565.09
7970,565.09
7971,565.1
7972,565.14
7973,565.35
7974,566.14
7975,568.75
7976,575.91
7977,592.15
7978,622.38
7979,667.77
7980,720.9
7981,765.53
7982,784.85
7983,774.61
7984,750.24
7985,738.32
7986,754.21
7987,783.96
7988,793.25
7989,760.56
7990,697.97
7991,635.91
7992,564.62
7993,564.62
7994,564.62
7995,564.63
7996,564.67
7997,564.87
7998,565.67
7999,568.28
8000,575.43
8001,591.66
8002,621.86
8003,667.21
8004,720.29
8005,764.89
8006,784.19
8007,773.96
8008,749.61
8009,737.7
8010,753.58
8011,783.3
8012,792.59
8013,759.92
8014,697.38
8015,635.37
8016,564.17
8017,564.17
8018,564.17
8019,564.17
8020,564.22
8021,564.42
8022,565.21
8023,567.82
8024,574.97
8025,591.18
8026,621.36
8027,666.67
8028,719.72
8029,764.28
8030,783.56
8031,773.34
8032,749.01
8033,737.11
8034,752.97
8035,782.67
8036,791.96
8037,759.31
8038,696.82
8039,634.87
8040,563.73
8041,563.73
8042,563.74
8043,563.74
8044,563.79
8045,563.99
8046,564.78
8047,567.39
8048,574.53
8049,590.73
8050,620.89
8051,666.16
8052,719.17
8053,763.69
8054,782.96
8055,772.75
8056,748.44
8057,736.55
8058,752.4
8059,782.08
8060,791.35
8061,758.73
8062,696.29
8063,634.38
8064,563.33
8065,563.33
8066,563.33
8067,563.33
8068,563.38
8069,563.58
8070,564.37
8071,566.98
8072,574.11
8073,590.3
8074,620.44
8075,665.68
8076,718.64
8077,763.14
8078,782.4
8079,772.18
8080,747.89
8081,736.01
8082,751.85
8083,781.51
8084,790.78
8085,758.18
8086,695.78
8087,633.92
8088,562.94
8089,562.94
8090,562.94
8091,562.95
8092,562.99
8093,563.19
8094,563.98
8095,566.59
8096,573.72
8097,589.9
8098,620.01
8099,665.22
8100,718.15
8101,762.61
8102,781.86
8103,771.65
8104,747.38
8105,735.5
8106,751.33
8107,780.97
8108,790.23
8109,757.66
8110,695.31
8111,633.48
8112,562.57
8113,562.57
8114,562.57
8115,562.58
8116,562.62
8117,562.82
8118,563.62
8119,566.22
8120,573.34
8121,589.51
8122,619.61
8123,664.79
8124,717.68
8125,762.12
8126,781.35
8127,771.15
8128,746.89
8129,735.02
8130,750.84
8131,780.46
8132,789.72
8133,757.17
